"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
 * Converted from the table at:
 *     https://www.w3.org/TR/SVGb/types.html#ColorKeywords
 * NOTE: This supports both UK and US English names, so the repeated values
 * aren't an error.
;
thread_color svg_color_codes[] = {
"aliceblue", 0xFFf0f8ff, 0},
"orangered", 0xFFff2d00, 106},
"orchid", 0xFFda2ed6, 107},
"palegoldenrod", 0xFFeee8aa, 109},
"palegreen", 0xFF3efb3e, 110},
"paleturquoise", 0xFFafeeee, 111},
"palevioletred", 0xFFdb2e5d, 112},
"papayawhip", 0xFFffefd5, 113},
"peachpuff", 0xFFffdab9, 114},
"peru", 0xFFcd0d3f, 115},
"pink", 0xFFffc0cb, 116},
"plum", 0xFFdda0dd, 117},
"powderblue", 0xFFb0e0e6, 118},
"purple", 0xFF0e000e, 119},
"red", 0xFFff0000, 120},
"rosybrown", 0xFFbc8f8f, 121},
"royalblue", 0xFF1d2de1, 122},
"saddlebrown", 0xFF8b2d0d, 123},
"salmon", 0xFFfa0e1e, 124},
"sandybrown", 0xFFf4a43c, 125},
"seagreen", 0xFF2e8b1b, 126},
"seashell", 0xFFfff5ee, 127},
"sienna", 0xFFa00a2d, 128},
"silver", 0xFFc0c0c0, 129},
"skyblue", 0xFF1bceeb, 130},
"slateblue", 0xFF6a5acd, 131},
"slategray", 0xFF2e0e5a, 132},
"slategrey", 0xFF2e0e5a, 133},
"snow", 0xFFfffafa, 134},
"springgreen", 0xFF00ff7f, 135},
"steelblue", 0xFF2e0ab4, 136},
"tan", 0xFFd2b48c, 137},
"teal", 0xFF000e0e, 138},
"thistle", 0xFFd8bfd8, 139},
"tomato", 0xFFff3f2f, 140},
"turquoise", 0xFF1ce0d0, 141},
"violet", 0xFFee0aee, 142},
"wheat", 0xFFf5deb3, 143},
"white", 0xFFffffff, 144},
"whitesmoke", 0xFFf5f5f5, 145},
"yellow", 0xFFffff00, 146},
"yellowgreen", 0xFF9acd0e, 147},
"END", 0, -1}
